distance,x,y,value
0.000000000000000000e+00,4.000000000000000000e+01,0.000000000000000000e+00,7.240704500978480951e+00
1.803607214428857852e-01,4.000000000000000000e+01,1.803607214428857852e-01,1.028164613636928593e+01
3.607214428857715705e-01,4.000000000000000000e+01,3.607214428857715705e-01,1.231572080887149845e+01
5.410821643286574112e-01,4.000000000000000000e+01,5.410821643286574112e-01,1.231572080887149667e+01
7.214428857715431409e-01,4.000000000000000000e+01,7.214428857715431409e-01,1.133732566241421225e+01
9.018036072144288706e-01,4.000000000000000000e+01,9.018036072144288706e-01,9.859850163471142181e+00
1.082164328657314822e+00,4.000000000000000000e+01,1.082164328657314822e+00,8.296959215234140927e+00
1.262525050100200552e+00,4.000000000000000000e+01,1.262525050100200552e+00,7.240704500978480951e+00
1.442885771543086282e+00,4.000000000000000000e+01,1.442885771543086282e+00,7.240704500978480951e+00
1.623246492985972012e+00,4.000000000000000000e+01,1.623246492985972012e+00,7.240704500978481839e+00
1.803607214428857741e+00,4.000000000000000000e+01,1.803607214428857741e+00,7.240704500978480951e+00
1.983967935871743693e+00,4.000000000000000000e+01,1.983967935871743693e+00,7.240704500978480951e+00
2.164328657314629645e+00,4.000000000000000000e+01,2.164328657314629645e+00,6.684340631687389234e+00
2.344689378757515374e+00,4.000000000000000000e+01,2.344689378757515374e+00,4.933258558865967203e+00
2.525050100200401104e+00,4.000000000000000000e+01,2.525050100200401104e+00,4.318330071754767907e+00
2.705410821643286834e+00,4.000000000000000000e+01,2.705410821643286834e+00,4.318330071754768795e+00
2.885771543086172564e+00,4.000000000000000000e+01,2.885771543086172564e+00,6.034273373884121661e+00
3.066132264529058293e+00,4.000000000000000000e+01,3.066132264529058293e+00,7.240704500978480951e+00
3.246492985971944023e+00,4.000000000000000000e+01,3.246492985971944023e+00,7.240704500978480951e+00
3.426853707414829753e+00,4.000000000000000000e+01,3.426853707414829753e+00,7.240704500978480951e+00
3.607214428857715482e+00,4.000000000000000000e+01,3.607214428857715482e+00,7.240704500978480951e+00
3.787575150300601656e+00,4.000000000000000000e+01,3.787575150300601656e+00,7.240704500978481839e+00
3.967935871743487386e+00,4.000000000000000000e+01,3.967935871743487386e+00,7.240704500978480951e+00
4.148296593186373116e+00,4.000000000000000000e+01,4.148296593186373116e+00,7.240704500978480951e+00
4.328657314629259290e+00,4.000000000000000000e+01,4.328657314629259290e+00,4.856287918302345297e+00
4.509018036072144575e+00,4.000000000000000000e+01,4.509018036072144575e+00,1.103969190827836178e+00
4.689378757515030749e+00,4.000000000000000000e+01,4.689378757515030749e+00,9.784735812133078525e-01
4.869739478957916035e+00,4.000000000000000000e+01,4.869739478957916035e+00,9.784735812133078525e-01
5.050100200400802208e+00,4.000000000000000000e+01,5.050100200400802208e+00,9.784735812133078525e-01
5.230460921843687494e+00,4.000000000000000000e+01,5.230460921843687494e+00,9.784735812133078525e-01
5.410821643286573668e+00,4.000000000000000000e+01,5.410821643286573668e+00,9.784735812133078525e-01
5.591182364729458953e+00,4.000000000000000000e+01,5.591182364729458953e+00,9.784735812133078525e-01
5.771543086172345127e+00,4.000000000000000000e+01,5.771543086172345127e+00,9.784735812133077415e-01
5.951903807615231301e+00,4.000000000000000000e+01,5.951903807615231301e+00,9.784735812133078525e-01
6.132264529058116587e+00,4.000000000000000000e+01,6.132264529058116587e+00,9.784735812133078525e-01
6.312625250501002760e+00,4.000000000000000000e+01,6.312625250501002760e+00,9.784735812133078525e-01
6.492985971943888046e+00,4.000000000000000000e+01,6.492985971943888046e+00,9.784735812133078525e-01
6.673346693386774220e+00,4.000000000000000000e+01,6.673346693386774220e+00,9.784735812133076305e-01
6.853707414829659506e+00,4.000000000000000000e+01,6.853707414829659506e+00,9.784735812133078525e-01
7.034068136272545679e+00,4.000000000000000000e+01,7.034068136272545679e+00,9.784735812133078525e-01
7.214428857715430965e+00,4.000000000000000000e+01,7.214428857715430965e+00,9.784735812133078525e-01
7.394789579158317139e+00,4.000000000000000000e+01,7.394789579158317139e+00,9.784735812133078525e-01
7.575150300601203313e+00,4.000000000000000000e+01,7.575150300601203313e+00,9.784735812133078525e-01
7.755511022044088598e+00,4.000000000000000000e+01,7.755511022044088598e+00,9.784735812133078525e-01
7.935871743486974772e+00,4.000000000000000000e+01,7.935871743486974772e+00,9.784735812133079635e-01
8.116232464929860058e+00,4.000000000000000000e+01,8.116232464929860058e+00,9.784735812133078525e-01
8.296593186372746231e+00,4.000000000000000000e+01,8.296593186372746231e+00,9.784735812133077415e-01
8.476953907815632405e+00,4.000000000000000000e+01,8.476953907815632405e+00,9.784735812133078525e-01
8.657314629258518579e+00,4.000000000000000000e+01,8.657314629258518579e+00,9.784735812133079635e-01
8.837675350701402976e+00,4.000000000000000000e+01,8.837675350701402976e+00,9.784735812133078525e-01
9.018036072144289150e+00,4.000000000000000000e+01,9.018036072144289150e+00,9.784735812133078525e-01
9.198396793587175324e+00,4.000000000000000000e+01,9.198396793587175324e+00,9.784735812133078525e-01
9.378757515030061498e+00,4.000000000000000000e+01,9.378757515030061498e+00,9.784735812133078525e-01
9.559118236472945895e+00,4.000000000000000000e+01,9.559118236472945895e+00,9.784735812133078525e-01
9.739478957915832069e+00,4.000000000000000000e+01,9.739478957915832069e+00,9.784735812133077415e-01
9.919839679358718243e+00,4.000000000000000000e+01,9.919839679358718243e+00,9.784735812133078525e-01
1.010020040080160442e+01,4.000000000000000000e+01,1.010020040080160442e+01,9.784735812133078525e-01
1.028056112224449059e+01,4.000000000000000000e+01,1.028056112224449059e+01,9.784735812133078525e-01
1.046092184368737499e+01,4.000000000000000000e+01,1.046092184368737499e+01,9.784735812133078525e-01
1.064128256513026116e+01,4.000000000000000000e+01,1.064128256513026116e+01,9.784735812133078525e-01
1.082164328657314734e+01,4.000000000000000000e+01,1.082164328657314734e+01,9.784735812133078525e-01
1.100200400801603351e+01,4.000000000000000000e+01,1.100200400801603351e+01,9.784735812133078525e-01
1.118236472945891791e+01,4.000000000000000000e+01,1.118236472945891791e+01,9.784735812133078525e-01
1.136272545090180408e+01,4.000000000000000000e+01,1.136272545090180408e+01,9.784735812133077415e-01
1.154308617234469025e+01,4.000000000000000000e+01,1.154308617234469025e+01,9.784735812133078525e-01
1.172344689378757643e+01,4.000000000000000000e+01,1.172344689378757643e+01,9.784735812133078525e-01
1.190380761523046260e+01,4.000000000000000000e+01,1.190380761523046260e+01,4.404503723690065264e+00
1.208416833667334700e+01,4.000000000000000000e+01,1.208416833667334700e+01,8.173999662730544458e+00
1.226452905811623317e+01,4.000000000000000000e+01,1.226452905811623317e+01,1.199667436634521422e+01
1.244488977955911935e+01,4.000000000000000000e+01,1.244488977955911935e+01,1.232074063325609359e+01
1.262525050100200552e+01,4.000000000000000000e+01,1.262525050100200552e+01,1.006153206608915696e+01
1.280561122244488992e+01,4.000000000000000000e+01,1.280561122244488992e+01,5.031981771762759514e+00
1.298597194388777609e+01,4.000000000000000000e+01,1.298597194388777609e+01,9.784735812133078525e-01
1.316633266533066227e+01,4.000000000000000000e+01,1.316633266533066227e+01,9.784735812133078525e-01
1.334669338677354844e+01,4.000000000000000000e+01,1.334669338677354844e+01,9.784735812133078525e-01
1.352705410821643461e+01,4.000000000000000000e+01,1.352705410821643461e+01,9.784735812133078525e-01
1.370741482965931901e+01,4.000000000000000000e+01,1.370741482965931901e+01,9.784735812133078525e-01
1.388777555110220518e+01,4.000000000000000000e+01,1.388777555110220518e+01,9.784735812133077415e-01
1.406813627254509136e+01,4.000000000000000000e+01,1.406813627254509136e+01,9.784735812133078525e-01
1.424849699398797753e+01,4.000000000000000000e+01,1.424849699398797753e+01,9.784735812133079635e-01
1.442885771543086193e+01,4.000000000000000000e+01,1.442885771543086193e+01,9.784735812133078525e-01
1.460921843687374810e+01,4.000000000000000000e+01,1.460921843687374810e+01,9.784735812133078525e-01
1.478957915831663428e+01,4.000000000000000000e+01,1.478957915831663428e+01,9.784735812133078525e-01
1.496993987975952045e+01,4.000000000000000000e+01,1.496993987975952045e+01,9.784735812133078525e-01
1.515030060120240663e+01,4.000000000000000000e+01,1.515030060120240663e+01,9.784735812133078525e-01
1.533066132264529102e+01,4.000000000000000000e+01,1.533066132264529102e+01,9.784735812133077415e-01
1.551102204408817720e+01,4.000000000000000000e+01,1.551102204408817720e+01,9.784735812133077415e-01
1.569138276553106337e+01,4.000000000000000000e+01,1.569138276553106337e+01,9.784735812133078525e-01
1.587174348697394954e+01,4.000000000000000000e+01,1.587174348697394954e+01,9.784735812133078525e-01
1.605210420841683572e+01,4.000000000000000000e+01,1.605210420841683572e+01,9.784735812133078525e-01
1.623246492985972012e+01,4.000000000000000000e+01,1.623246492985972012e+01,9.784735812133079635e-01
1.641282565130260807e+01,4.000000000000000000e+01,1.641282565130260807e+01,9.784735812133078525e-01
1.659318637274549246e+01,4.000000000000000000e+01,1.659318637274549246e+01,2.138053014051613854e+00
1.677354709418837686e+01,4.000000000000000000e+01,1.677354709418837686e+01,7.641453814347583418e+00
1.695390781563126481e+01,4.000000000000000000e+01,1.695390781563126481e+01,1.292884529659459503e+01
1.713426853707414921e+01,4.000000000000000000e+01,1.713426853707414921e+01,1.803356223209631537e+01
1.731462925851703716e+01,4.000000000000000000e+01,1.731462925851703716e+01,2.052475466261948966e+01
1.749498997995992156e+01,4.000000000000000000e+01,1.749498997995992156e+01,2.167215056335763279e+01
1.767535070140280595e+01,4.000000000000000000e+01,1.767535070140280595e+01,1.906116211548996375e+01
1.785571142284569390e+01,4.000000000000000000e+01,1.785571142284569390e+01,1.517848482352829187e+01
1.803607214428857830e+01,4.000000000000000000e+01,1.803607214428857830e+01,1.019102784826008445e+01
1.821643286573146270e+01,4.000000000000000000e+01,1.821643286573146270e+01,8.338791085105638601e+00
1.839679358717435065e+01,4.000000000000000000e+01,1.839679358717435065e+01,7.240704500978480951e+00
1.857715430861723505e+01,4.000000000000000000e+01,1.857715430861723505e+01,7.240704500978480951e+00
1.875751503006012300e+01,4.000000000000000000e+01,1.875751503006012300e+01,7.240704500978480951e+00
1.893787575150300739e+01,4.000000000000000000e+01,1.893787575150300739e+01,7.240704500978480951e+00
1.911823647294589179e+01,4.000000000000000000e+01,1.911823647294589179e+01,1.008294475447957694e+01
1.929859719438877974e+01,4.000000000000000000e+01,1.929859719438877974e+01,1.275929549902154214e+01
1.947895791583166414e+01,4.000000000000000000e+01,1.947895791583166414e+01,1.275929549902154037e+01
1.965931863727455209e+01,4.000000000000000000e+01,1.965931863727455209e+01,1.103404460584570757e+01
1.983967935871743649e+01,4.000000000000000000e+01,1.983967935871743649e+01,7.727313727258831477e+00
2.002004008016032088e+01,4.000000000000000000e+01,2.002004008016032088e+01,7.240704500978480951e+00
2.020040080160320883e+01,4.000000000000000000e+01,2.020040080160320883e+01,6.550478648098513546e+00
2.038076152304609323e+01,4.000000000000000000e+01,2.038076152304609323e+01,2.798159920624044616e+00
2.056112224448898118e+01,4.000000000000000000e+01,2.056112224448898118e+01,9.784735812133078525e-01
2.074148296593186558e+01,4.000000000000000000e+01,2.074148296593186558e+01,9.784735812133078525e-01
2.092184368737474998e+01,4.000000000000000000e+01,2.092184368737474998e+01,9.784735812133078525e-01
2.110220440881763793e+01,4.000000000000000000e+01,2.110220440881763793e+01,9.784735812133078525e-01
2.128256513026052232e+01,4.000000000000000000e+01,2.128256513026052232e+01,9.784735812133078525e-01
2.146292585170340672e+01,4.000000000000000000e+01,2.146292585170340672e+01,9.784735812133078525e-01
2.164328657314629467e+01,4.000000000000000000e+01,2.164328657314629467e+01,9.784735812133078525e-01
2.182364729458917907e+01,4.000000000000000000e+01,2.182364729458917907e+01,9.784735812133078525e-01
2.200400801603206702e+01,4.000000000000000000e+01,2.200400801603206702e+01,9.784735812133077415e-01
2.218436873747495142e+01,4.000000000000000000e+01,2.218436873747495142e+01,9.784735812133078525e-01
2.236472945891783581e+01,4.000000000000000000e+01,2.236472945891783581e+01,9.784735812133078525e-01
2.254509018036072376e+01,4.000000000000000000e+01,2.254509018036072376e+01,9.784735812133078525e-01
2.272545090180360816e+01,4.000000000000000000e+01,2.272545090180360816e+01,2.436732564934152911e+00
2.290581162324649611e+01,4.000000000000000000e+01,2.290581162324649611e+01,3.900848010437020008e+00
2.308617234468938051e+01,4.000000000000000000e+01,2.308617234468938051e+01,3.900848010437019564e+00
2.326653306613226491e+01,4.000000000000000000e+01,2.326653306613226491e+01,3.900848010437020008e+00
2.344689378757515286e+01,4.000000000000000000e+01,2.344689378757515286e+01,3.900848010437020008e+00
2.362725450901803725e+01,4.000000000000000000e+01,2.362725450901803725e+01,2.454301950280203037e+00
2.380761523046092520e+01,4.000000000000000000e+01,2.380761523046092520e+01,9.784735812133078525e-01
2.398797595190380960e+01,4.000000000000000000e+01,2.398797595190380960e+01,9.784735812133078525e-01
2.416833667334669400e+01,4.000000000000000000e+01,2.416833667334669400e+01,9.784735812133077415e-01
2.434869739478958195e+01,4.000000000000000000e+01,2.434869739478958195e+01,9.784735812133078525e-01
2.452905811623246635e+01,4.000000000000000000e+01,2.452905811623246635e+01,6.743428147880901946e+00
2.470941883767535430e+01,4.000000000000000000e+01,2.470941883767535430e+01,1.377549619787527035e+01
2.488977955911823869e+01,4.000000000000000000e+01,2.488977955911823869e+01,2.078764181984326243e+01
2.507014028056112309e+01,4.000000000000000000e+01,2.507014028056112309e+01,2.580817211722859383e+01
2.525050100200401104e+01,4.000000000000000000e+01,2.525050100200401104e+01,2.868494980829241214e+01
2.543086172344689544e+01,4.000000000000000000e+01,2.543086172344689544e+01,3.085652060807854014e+01
2.561122244488977984e+01,4.000000000000000000e+01,2.561122244488977984e+01,3.212020910705957988e+01
2.579158316633266779e+01,4.000000000000000000e+01,2.579158316633266779e+01,2.894637285007072691e+01
2.597194388777555218e+01,4.000000000000000000e+01,2.597194388777555218e+01,2.664127995063848786e+01
2.615230460921844013e+01,4.000000000000000000e+01,2.615230460921844013e+01,2.529669907329341783e+01
2.633266533066132453e+01,4.000000000000000000e+01,2.633266533066132453e+01,2.443728945170189704e+01
2.651302605210420893e+01,4.000000000000000000e+01,2.651302605210420893e+01,2.377396672013308176e+01
2.669338677354709688e+01,4.000000000000000000e+01,2.669338677354709688e+01,2.360980277580607734e+01
2.687374749498998128e+01,4.000000000000000000e+01,2.687374749498998128e+01,2.276848543793398250e+01
2.705410821643286923e+01,4.000000000000000000e+01,2.705410821643286923e+01,2.115811531739279161e+01
2.723446893787575362e+01,4.000000000000000000e+01,2.723446893787575362e+01,1.545488890370432422e+01
2.741482965931863802e+01,4.000000000000000000e+01,2.741482965931863802e+01,9.156499561418991462e+00
2.759519038076152597e+01,4.000000000000000000e+01,2.759519038076152597e+01,5.740326053280672802e+00
2.777555110220441037e+01,4.000000000000000000e+01,2.777555110220441037e+01,3.092656284519441190e+00
2.795591182364729832e+01,4.000000000000000000e+01,2.795591182364729832e+01,1.341574211698009167e+00
2.813627254509018272e+01,4.000000000000000000e+01,2.813627254509018272e+01,9.784735812133078525e-01
2.831663326653306711e+01,4.000000000000000000e+01,2.831663326653306711e+01,9.784735812133078525e-01
2.849699398797595506e+01,4.000000000000000000e+01,2.849699398797595506e+01,9.784735812133078525e-01
2.867735470941883946e+01,4.000000000000000000e+01,2.867735470941883946e+01,9.784735812133078525e-01
2.885771543086172386e+01,4.000000000000000000e+01,2.885771543086172386e+01,9.784735812133078525e-01
2.903807615230461181e+01,4.000000000000000000e+01,2.903807615230461181e+01,9.784735812133078525e-01
2.921843687374749621e+01,4.000000000000000000e+01,2.921843687374749621e+01,9.784735812133079635e-01
2.939879759519038416e+01,4.000000000000000000e+01,2.939879759519038416e+01,9.784735812133078525e-01
2.957915831663326856e+01,4.000000000000000000e+01,2.957915831663326856e+01,9.784735812133079635e-01
2.975951903807615295e+01,4.000000000000000000e+01,2.975951903807615295e+01,9.784735812133078525e-01
2.993987975951904090e+01,4.000000000000000000e+01,2.993987975951904090e+01,9.784735812133078525e-01
3.012024048096192530e+01,4.000000000000000000e+01,3.012024048096192530e+01,9.784735812133078525e-01
3.030060120240481325e+01,4.000000000000000000e+01,3.030060120240481325e+01,9.784735812133078525e-01
3.048096192384769765e+01,4.000000000000000000e+01,3.048096192384769765e+01,9.784735812133078525e-01
3.066132264529058205e+01,4.000000000000000000e+01,3.066132264529058205e+01,9.784735812133078525e-01
3.084168336673347000e+01,4.000000000000000000e+01,3.084168336673347000e+01,9.784735812133078525e-01
3.102204408817635439e+01,4.000000000000000000e+01,3.102204408817635439e+01,9.784735812133078525e-01
3.120240480961924234e+01,4.000000000000000000e+01,3.120240480961924234e+01,9.784735812133078525e-01
3.138276553106212674e+01,4.000000000000000000e+01,3.138276553106212674e+01,9.784735812133078525e-01
3.156312625250501114e+01,4.000000000000000000e+01,3.156312625250501114e+01,9.784735812133078525e-01
3.174348697394789909e+01,4.000000000000000000e+01,3.174348697394789909e+01,9.784735812133078525e-01
3.192384769539078349e+01,4.000000000000000000e+01,3.192384769539078349e+01,9.784735812133079635e-01
3.210420841683367144e+01,4.000000000000000000e+01,3.210420841683367144e+01,9.784735812133078525e-01
3.228456913827655228e+01,4.000000000000000000e+01,3.228456913827655228e+01,9.784735812133079635e-01
3.246492985971944023e+01,4.000000000000000000e+01,3.246492985971944023e+01,9.784735812133078525e-01
3.264529058116232818e+01,4.000000000000000000e+01,3.264529058116232818e+01,9.784735812133079635e-01
3.282565130260521613e+01,4.000000000000000000e+01,3.282565130260521613e+01,9.784735812133078525e-01
3.300601202404809698e+01,4.000000000000000000e+01,3.300601202404809698e+01,9.784735812133078525e-01
3.318637274549098493e+01,4.000000000000000000e+01,3.318637274549098493e+01,9.784735812133078525e-01
3.336673346693387288e+01,4.000000000000000000e+01,3.336673346693387288e+01,9.784735812133078525e-01
3.354709418837675372e+01,4.000000000000000000e+01,3.354709418837675372e+01,9.784735812133077415e-01
3.372745490981964167e+01,4.000000000000000000e+01,3.372745490981964167e+01,9.784735812133078525e-01
3.390781563126252962e+01,4.000000000000000000e+01,3.390781563126252962e+01,9.784735812133078525e-01
3.408817635270541047e+01,4.000000000000000000e+01,3.408817635270541047e+01,9.784735812133078525e-01
3.426853707414829842e+01,4.000000000000000000e+01,3.426853707414829842e+01,9.784735812133078525e-01
3.444889779559118637e+01,4.000000000000000000e+01,3.444889779559118637e+01,9.784735812133078525e-01
3.462925851703407432e+01,4.000000000000000000e+01,3.462925851703407432e+01,9.784735812133078525e-01
3.480961923847695516e+01,4.000000000000000000e+01,3.480961923847695516e+01,9.784735812133078525e-01
3.498997995991984311e+01,4.000000000000000000e+01,3.498997995991984311e+01,9.784735812133078525e-01
3.517034068136273106e+01,4.000000000000000000e+01,3.517034068136273106e+01,9.784735812133078525e-01
3.535070140280561191e+01,4.000000000000000000e+01,3.535070140280561191e+01,9.784735812133078525e-01
3.553106212424849986e+01,4.000000000000000000e+01,3.553106212424849986e+01,9.784735812133078525e-01
3.571142284569138781e+01,4.000000000000000000e+01,3.571142284569138781e+01,9.784735812133078525e-01
3.589178356713426865e+01,4.000000000000000000e+01,3.589178356713426865e+01,9.784735812133078525e-01
3.607214428857715660e+01,4.000000000000000000e+01,3.607214428857715660e+01,9.784735812133078525e-01
3.625250501002004455e+01,4.000000000000000000e+01,3.625250501002004455e+01,1.070085376231920016e+00
3.643286573146292540e+01,4.000000000000000000e+01,3.643286573146292540e+01,1.179266556596566096e+00
3.661322645290581335e+01,4.000000000000000000e+01,3.661322645290581335e+01,1.054189265680745446e+00
3.679358717434870130e+01,4.000000000000000000e+01,3.679358717434870130e+01,9.784735812133077415e-01
3.697394789579158925e+01,4.000000000000000000e+01,3.697394789579158925e+01,9.784735812133078525e-01
3.715430861723447009e+01,4.000000000000000000e+01,3.715430861723447009e+01,9.784735812133078525e-01
3.733466933867735804e+01,4.000000000000000000e+01,3.733466933867735804e+01,9.784735812133078525e-01
3.751503006012024599e+01,4.000000000000000000e+01,3.751503006012024599e+01,9.784735812133078525e-01
3.769539078156312684e+01,4.000000000000000000e+01,3.769539078156312684e+01,9.784735812133077415e-01
3.787575150300601479e+01,4.000000000000000000e+01,3.787575150300601479e+01,9.784735812133078525e-01
3.805611222444890274e+01,4.000000000000000000e+01,3.805611222444890274e+01,9.784735812133079635e-01
3.823647294589178358e+01,4.000000000000000000e+01,3.823647294589178358e+01,9.784735812133078525e-01
3.841683366733467153e+01,4.000000000000000000e+01,3.841683366733467153e+01,9.784735812133078525e-01
3.859719438877755948e+01,4.000000000000000000e+01,3.859719438877755948e+01,9.784735812133079635e-01
3.877755511022044033e+01,4.000000000000000000e+01,3.877755511022044033e+01,9.784735812133078525e-01
3.895791583166332828e+01,4.000000000000000000e+01,3.895791583166332828e+01,9.784735812133078525e-01
3.913827655310621623e+01,4.000000000000000000e+01,3.913827655310621623e+01,9.784735812133078525e-01
3.931863727454910418e+01,4.000000000000000000e+01,3.931863727454910418e+01,9.784735812133078525e-01
3.949899799599198502e+01,4.000000000000000000e+01,3.949899799599198502e+01,9.784735812133077415e-01
3.967935871743487297e+01,4.000000000000000000e+01,3.967935871743487297e+01,9.784735812133078525e-01
3.985971943887776092e+01,4.000000000000000000e+01,3.985971943887776092e+01,9.784735812133078525e-01
4.004008016032064177e+01,4.000000000000000000e+01,4.004008016032064177e+01,9.784735812133078525e-01
4.022044088176352972e+01,4.000000000000000000e+01,4.022044088176352972e+01,9.784735812133078525e-01
4.040080160320641767e+01,4.000000000000000000e+01,4.040080160320641767e+01,9.784735812133078525e-01
4.058116232464929851e+01,4.000000000000000000e+01,4.058116232464929851e+01,9.784735812133078525e-01
4.076152304609218646e+01,4.000000000000000000e+01,4.076152304609218646e+01,9.784735812133078525e-01
4.094188376753507441e+01,4.000000000000000000e+01,4.094188376753507441e+01,1.038711473828280107e+00
4.112224448897796236e+01,4.000000000000000000e+01,4.112224448897796236e+01,3.039948128481437806e+00
4.130260521042084321e+01,4.000000000000000000e+01,4.130260521042084321e+01,5.651093445861133269e+00
4.148296593186373116e+01,4.000000000000000000e+01,4.148296593186373116e+01,9.340873527877763038e+00
4.166332665330661911e+01,4.000000000000000000e+01,4.166332665330661911e+01,1.125010621373214370e+01
4.184368737474949995e+01,4.000000000000000000e+01,4.184368737474949995e+01,1.234766989948586513e+01
4.202404809619238790e+01,4.000000000000000000e+01,4.202404809619238790e+01,1.259782448131750421e+01
4.220440881763527585e+01,4.000000000000000000e+01,4.220440881763527585e+01,1.207199787703260085e+01
4.238476953907815670e+01,4.000000000000000000e+01,4.238476953907815670e+01,1.013329986783743664e+01
4.256513026052104465e+01,4.000000000000000000e+01,4.256513026052104465e+01,9.786435231846580152e+00
4.274549098196393260e+01,4.000000000000000000e+01,4.274549098196393260e+01,1.016216385804874633e+01
4.292585170340681344e+01,4.000000000000000000e+01,4.292585170340681344e+01,1.010744254327308056e+01
4.310621242484970139e+01,4.000000000000000000e+01,4.310621242484970139e+01,9.481716204751323929e+00
4.328657314629258934e+01,4.000000000000000000e+01,4.328657314629258934e+01,7.785355446705564120e+00
4.346693386773547729e+01,4.000000000000000000e+01,4.346693386773547729e+01,7.240704500978480951e+00
4.364729458917835814e+01,4.000000000000000000e+01,4.364729458917835814e+01,7.240704500978481839e+00
4.382765531062124609e+01,4.000000000000000000e+01,4.382765531062124609e+01,7.240704500978480951e+00
4.400801603206413404e+01,4.000000000000000000e+01,4.400801603206413404e+01,5.960649282910211788e+00
4.418837675350701488e+01,4.000000000000000000e+01,4.418837675350701488e+01,2.208330555435817466e+00
4.436873747494990283e+01,4.000000000000000000e+01,4.436873747494990283e+01,9.784735812133078525e-01
4.454909819639279078e+01,4.000000000000000000e+01,4.454909819639279078e+01,9.910231421748587621e-01
4.472945891783567163e+01,4.000000000000000000e+01,4.472945891783567163e+01,4.743341869649253084e+00
